date,service,cost
2025-10-08,AI,318.58
2025-10-08,Compute,1089.36
2025-10-08,Monitoring,171.07
2025-10-08,Networking,231.49
2025-10-08,SQL,715.53
2025-10-08,Storage,472.32
2025-10-09,AI,289.25
2025-10-09,Compute,1041.84
2025-10-09,Monitoring,144.49
2025-10-09,Networking,219.11
2025-10-09,SQL,720.75
2025-10-09,Storage,468.89
2025-10-10,AI,305.04
2025-10-10,Compute,1095.8
2025-10-10,Monitoring,167.13
2025-10-10,Networking,193.97
2025-10-10,SQL,694.95
2025-10-10,Storage,495.71000000000004
2025-10-11,AI,292.09
2025-10-11,Compute,905.7
2025-10-11,Monitoring,177.5
2025-10-11,Networking,192.95
2025-10-11,SQL,552.3
2025-10-11,Storage,404.26
2025-10-12,AI,302.75
2025-10-12,Compute,906.32
2025-10-12,Monitoring,110.24
2025-10-12,Networking,189.58
2025-10-12,SQL,616.3
2025-10-12,Storage,420.05
2025-10-13,AI,289.37
2025-10-13,Compute,1127.98
2025-10-13,Monitoring,155.71
2025-10-13,Networking,222.18
2025-10-13,SQL,751.42
2025-10-13,Storage,516.35
2025-10-14,AI,298.75
2025-10-14,Compute,1054.47
2025-10-14,Monitoring,173.11
2025-10-14,Networking,249.74
2025-10-14,SQL,739.16
2025-10-14,Storage,478.0
2025-10-15,AI,305.72
2025-10-15,Compute,1087.21
2025-10-15,Monitoring,200.46
2025-10-15,Networking,211.87
2025-10-15,SQL,739.54
2025-10-15,Storage,448.25
2025-10-16,AI,286.4
2025-10-16,Compute,1028.73
2025-10-16,Monitoring,146.93
2025-10-16,Networking,263.99
2025-10-16,SQL,755.08
2025-10-16,Storage,506.37
2025-10-17,AI,305.22
2025-10-17,Compute,1059.78
2025-10-17,Monitoring,103.31
2025-10-17,Networking,244.8
2025-10-17,SQL,719.37
2025-10-17,Storage,507.44
2025-10-18,AI,268.75
2025-10-18,Compute,953.95
2025-10-18,Monitoring,106.36
2025-10-18,Networking,179.95
2025-10-18,SQL,604.92
2025-10-18,Storage,444.95
2025-10-19,AI,284.4
2025-10-19,Compute,863.51
2025-10-19,Monitoring,110.88000000000001
2025-10-19,Networking,173.82
2025-10-19,SQL,620.1
2025-10-19,Storage,396.75
2025-10-20,AI,336.22
2025-10-20,Compute,1070.66
2025-10-20,Monitoring,169.95
2025-10-20,Networking,240.45
2025-10-20,SQL,727.6899999999999
2025-10-20,Storage,526.62
2025-10-21,AI,317.26
2025-10-21,Compute,1102.1399999999999
2025-10-21,Monitoring,176.07
2025-10-21,Networking,224.44
2025-10-21,SQL,700.17
2025-10-21,Storage,461.45
2025-10-22,AI,311.29
2025-10-22,Compute,1089.3
2025-10-22,Monitoring,144.29
2025-10-22,Networking,210.98
2025-10-22,SQL,703.92
2025-10-22,Storage,495.23
2025-10-23,AI,329.12
2025-10-23,Compute,1100.73
2025-10-23,Monitoring,178.91
2025-10-23,Networking,276.32
2025-10-23,SQL,733.72
2025-10-23,Storage,480.98
2025-10-24,AI,322.35
2025-10-24,Compute,1106.68
2025-10-24,Monitoring,140.55
2025-10-24,Networking,238.75
2025-10-24,SQL,719.71
2025-10-24,Storage,523.2
2025-10-25,AI,242.95999999999998
2025-10-25,Compute,905.49
2025-10-25,Monitoring,168.74
2025-10-25,Networking,255.76
2025-10-25,SQL,614.0600000000001
2025-10-25,Storage,444.31
2025-10-26,AI,308.59
2025-10-26,Compute,941.19
2025-10-26,Monitoring,162.59
2025-10-26,Networking,187.3
2025-10-26,SQL,609.33
2025-10-26,Storage,417.82
2025-10-27,AI,313.06
2025-10-27,Compute,1090.58
2025-10-27,Monitoring,169.48
2025-10-27,Networking,230.38
2025-10-27,SQL,745.3199999999999
2025-10-27,Storage,465.22
2025-10-28,AI,333.45
2025-10-28,Compute,1068.84
2025-10-28,Monitoring,122.05000000000001
2025-10-28,Networking,251.16
2025-10-28,SQL,757.8199999999999
2025-10-28,Storage,476.74
2025-10-29,AI,305.91
2025-10-29,Compute,1080.55
2025-10-29,Monitoring,219.35
2025-10-29,Networking,183.18
2025-10-29,SQL,715.29
2025-10-29,Storage,523.94
2025-10-30,AI,332.35
2025-10-30,Compute,1112.05
2025-10-30,Monitoring,188.8
2025-10-30,Networking,247.81
2025-10-30,SQL,710.36
2025-10-30,Storage,525.87
2025-10-31,AI,305.21999999999997
2025-10-31,Compute,1146.24
2025-10-31,Monitoring,175.36
2025-10-31,Networking,217.25
2025-10-31,SQL,725.08
2025-10-31,Storage,515.61
2025-11-01,AI,280.82
2025-11-01,Compute,994.53
2025-11-01,Monitoring,114.13
2025-11-01,Networking,165.94
2025-11-01,SQL,623.89
2025-11-01,Storage,439.15
2025-11-02,AI,250.76
2025-11-02,Compute,928.5
2025-11-02,Monitoring,152.29
2025-11-02,Networking,181.47
2025-11-02,SQL,634.12
2025-11-02,Storage,390.28
2025-11-03,AI,322.35
2025-11-03,Compute,1076.94
2025-11-03,Monitoring,167.55
2025-11-03,Networking,186.03
2025-11-03,SQL,753.39
2025-11-03,Storage,481.71000000000004
2025-11-04,AI,295.67
2025-11-04,Compute,1086.3400000000001
2025-11-04,Monitoring,156.74
2025-11-04,Networking,254.37
2025-11-04,SQL,767.35
2025-11-04,Storage,513.64
2025-11-05,AI,305.63
2025-11-05,Compute,1056.58
2025-11-05,Monitoring,136.82
2025-11-05,Networking,237.73
2025-11-05,SQL,721.98
2025-11-05,Storage,517.57
2025-11-06,AI,347.86
2025-11-06,Compute,1039.8
2025-11-06,Monitoring,174.57
2025-11-06,Networking,268.44
2025-11-06,SQL,703.87
2025-11-06,Storage,520.49
2025-11-07,AI,320.03
2025-11-07,Compute,1135.33
2025-11-07,Monitoring,133.29
2025-11-07,Networking,243.15
2025-11-07,SQL,720.07
2025-11-07,Storage,505.05
2025-11-08,AI,271.94
2025-11-08,Compute,951.44
2025-11-08,Monitoring,144.9
2025-11-08,Networking,183.71
2025-11-08,SQL,612.25
2025-11-08,Storage,387.65
2025-11-09,AI,264.92
2025-11-09,Compute,915.0600000000001
2025-11-09,Monitoring,125.50999999999999
2025-11-09,Networking,212.89
2025-11-09,SQL,560.08
2025-11-09,Storage,429.12
2025-11-10,AI,354.22
2025-11-10,Compute,1104.69
2025-11-10,Monitoring,159.74
2025-11-10,Networking,205.76999999999998
2025-11-10,SQL,744.24
2025-11-10,Storage,548.54
2025-11-11,AI,314.88
2025-11-11,Compute,1121.86
2025-11-11,Monitoring,145.76
2025-11-11,Networking,232.60999999999999
2025-11-11,SQL,748.0
2025-11-11,Storage,537.5
2025-11-12,AI,310.47
2025-11-12,Compute,1170.67
2025-11-12,Monitoring,166.1
2025-11-12,Networking,242.89
2025-11-12,SQL,760.06
2025-11-12,Storage,537.46
2025-11-13,AI,330.32
2025-11-13,Compute,1136.82
2025-11-13,Monitoring,160.47
2025-11-13,Networking,231.95
2025-11-13,SQL,779.8100000000001
2025-11-13,Storage,476.86
2025-11-14,AI,307.13
2025-11-14,Compute,1098.62
2025-11-14,Monitoring,155.53
2025-11-14,Networking,208.26
2025-11-14,SQL,771.33
2025-11-14,Storage,492.57
2025-11-15,AI,296.3
2025-11-15,Compute,995.4599999999999
2025-11-15,Monitoring,179.97
2025-11-15,Networking,187.53
2025-11-15,SQL,702.57
2025-11-15,Storage,463.03999999999996
2025-11-16,AI,247.27
2025-11-16,Compute,986.9
2025-11-16,Monitoring,160.47
2025-11-16,Networking,187.65
2025-11-16,SQL,634.61
2025-11-16,Storage,438.56
2025-11-17,AI,307.93
2025-11-17,Compute,1099.29
2025-11-17,Monitoring,149.07
2025-11-17,Networking,242.78
2025-11-17,SQL,759.74
2025-11-17,Storage,527.01
2025-11-18,AI,349.72
2025-11-18,Compute,1151.13
2025-11-18,Monitoring,177.91
2025-11-18,Networking,263.34
2025-11-18,SQL,775.59
2025-11-18,Storage,495.34
2025-11-19,AI,361.96
2025-11-19,Compute,1520.2292235306197
2025-11-19,Monitoring,190.88
2025-11-19,Networking,230.95
2025-11-19,SQL,1065.8595310992275
2025-11-19,Storage,560.65
2025-11-20,AI,340.15999999999997
2025-11-20,Compute,1130.25
2025-11-20,Monitoring,185.44
2025-11-20,Networking,247.24
2025-11-20,SQL,718.08
2025-11-20,Storage,572.57
2025-11-21,AI,331.27
2025-11-21,Compute,1210.58
2025-11-21,Monitoring,119.66
2025-11-21,Networking,238.03
2025-11-21,SQL,706.92
2025-11-21,Storage,517.93
2025-11-22,AI,280.41999999999996
2025-11-22,Compute,967.01
2025-11-22,Monitoring,148.47
2025-11-22,Networking,236.42000000000002
2025-11-22,SQL,698.8
2025-11-22,Storage,362.0
2025-11-23,AI,313.79
2025-11-23,Compute,981.86
2025-11-23,Monitoring,152.08
2025-11-23,Networking,225.93
2025-11-23,SQL,633.41
2025-11-23,Storage,411.64
2025-11-24,AI,312.46000000000004
2025-11-24,Compute,1152.47
2025-11-24,Monitoring,217.16
2025-11-24,Networking,228.16
2025-11-24,SQL,727.42
2025-11-24,Storage,550.22
2025-11-25,AI,343.84999999999997
2025-11-25,Compute,1784.1239926854385
2025-11-25,Monitoring,200.43
2025-11-25,Networking,239.4
2025-11-25,SQL,1204.346684775282
2025-11-25,Storage,535.3
2025-11-26,AI,355.29
2025-11-26,Compute,1914.9889502626881
2025-11-26,Monitoring,218.82
2025-11-26,Networking,274.11
2025-11-26,SQL,1236.304308710628
2025-11-26,Storage,527.83
2025-11-27,AI,353.51
2025-11-27,Compute,1590.2397754125732
2025-11-27,Monitoring,174.42
2025-11-27,Networking,217.61
2025-11-27,SQL,1095.3756227015144
2025-11-27,Storage,527.63
2025-11-28,AI,362.13
2025-11-28,Compute,1154.81
2025-11-28,Monitoring,148.16
2025-11-28,Networking,218.73000000000002
2025-11-28,SQL,820.41
2025-11-28,Storage,550.42
2025-11-29,AI,316.09
2025-11-29,Compute,1010.4300000000001
2025-11-29,Monitoring,155.09
2025-11-29,Networking,228.76
2025-11-29,SQL,655.74
2025-11-29,Storage,440.02
2025-11-30,AI,286.51
2025-11-30,Compute,955.19
2025-11-30,Monitoring,134.1
2025-11-30,Networking,231.44
2025-11-30,SQL,674.55
2025-11-30,Storage,403.52
2025-12-01,AI,325.4
2025-12-01,Compute,1139.76
2025-12-01,Monitoring,206.54
2025-12-01,Networking,241.63
2025-12-01,SQL,743.8100000000001
2025-12-01,Storage,507.99
2025-12-02,AI,351.04
2025-12-02,Compute,1193.8799999999999
2025-12-02,Monitoring,181.88
2025-12-02,Networking,231.39
2025-12-02,SQL,731.65
2025-12-02,Storage,543.09
2025-12-03,AI,363.18
2025-12-03,Compute,1112.24
2025-12-03,Monitoring,171.36
2025-12-03,Networking,199.9
2025-12-03,SQL,728.39
2025-12-03,Storage,500.11
2025-12-04,AI,380.46000000000004
2025-12-04,Compute,1147.19
2025-12-04,Monitoring,160.88
2025-12-04,Networking,276.99
2025-12-04,SQL,787.6899999999999
2025-12-04,Storage,548.28
2025-12-05,AI,371.23
2025-12-05,Compute,1157.9
2025-12-05,Monitoring,149.77
2025-12-05,Networking,286.77
2025-12-05,SQL,799.16
2025-12-05,Storage,525.91
2025-12-06,AI,264.95
2025-12-06,Compute,1027.21
2025-12-06,Monitoring,162.27
2025-12-06,Networking,214.44
2025-12-06,SQL,677.09
2025-12-06,Storage,480.64
2025-12-07,AI,304.07
2025-12-07,Compute,1001.73
2025-12-07,Monitoring,162.39000000000001
2025-12-07,Networking,205.98
2025-12-07,SQL,647.82
2025-12-07,Storage,513.69
2025-12-08,AI,367.57
2025-12-08,Compute,1144.7
2025-12-08,Monitoring,172.95
2025-12-08,Networking,257.11
2025-12-08,SQL,725.15
2025-12-08,Storage,499.25
2025-12-09,AI,315.61
2025-12-09,Compute,1225.31
2025-12-09,Monitoring,216.42
2025-12-09,Networking,244.35999999999999
2025-12-09,SQL,753.82
2025-12-09,Storage,524.54
2025-12-10,AI,356.0
2025-12-10,Compute,1196.66
2025-12-10,Monitoring,173.69
2025-12-10,Networking,254.2
2025-12-10,SQL,768.3299999999999
2025-12-10,Storage,496.86
2025-12-11,AI,285.25
2025-12-11,Compute,1128.8700000000001
2025-12-11,Monitoring,174.16
2025-12-11,Networking,252.65
2025-12-11,SQL,743.84
2025-12-11,Storage,535.58
2025-12-12,AI,326.3
2025-12-12,Compute,1158.1
2025-12-12,Monitoring,186.82999999999998
2025-12-12,Networking,261.96000000000004
2025-12-12,SQL,754.16
2025-12-12,Storage,533.51
2025-12-13,AI,293.33
2025-12-13,Compute,1009.89
2025-12-13,Monitoring,144.22
2025-12-13,Networking,191.79
2025-12-13,SQL,672.1
2025-12-13,Storage,491.07
2025-12-14,AI,286.24
2025-12-14,Compute,986.37
2025-12-14,Monitoring,145.57
2025-12-14,Networking,186.24
2025-12-14,SQL,634.89
2025-12-14,Storage,444.12
2025-12-15,AI,371.18
2025-12-15,Compute,1170.48
2025-12-15,Monitoring,199.07
2025-12-15,Networking,239.29
2025-12-15,SQL,786.55
2025-12-15,Storage,530.57
2025-12-16,AI,351.26
2025-12-16,Compute,1193.9099999999999
2025-12-16,Monitoring,165.97
2025-12-16,Networking,189.89000000000001
2025-12-16,SQL,756.54
2025-12-16,Storage,620.36
2025-12-17,AI,414.23
2025-12-17,Compute,1178.93
2025-12-17,Monitoring,167.81
2025-12-17,Networking,312.97
2025-12-17,SQL,793.56
2025-12-17,Storage,552.9
2025-12-18,AI,332.89
2025-12-18,Compute,1166.91
2025-12-18,Monitoring,217.91
2025-12-18,Networking,227.82
2025-12-18,SQL,817.04
2025-12-18,Storage,532.48
2025-12-19,AI,341.9
2025-12-19,Compute,1203.3899999999999
2025-12-19,Monitoring,159.98
2025-12-19,Networking,223.56
2025-12-19,SQL,718.61
2025-12-19,Storage,528.02
2025-12-20,AI,298.28
2025-12-20,Compute,1027.95
2025-12-20,Monitoring,138.12
2025-12-20,Networking,222.5
2025-12-20,SQL,646.11
2025-12-20,Storage,452.87
2025-12-21,AI,318.17
2025-12-21,Compute,1022.1800000000001
2025-12-21,Monitoring,110.84
2025-12-21,Networking,200.79
2025-12-21,SQL,722.78
2025-12-21,Storage,433.07
2025-12-22,AI,326.64
2025-12-22,Compute,1200.24
2025-12-22,Monitoring,208.51
2025-12-22,Networking,262.69
2025-12-22,SQL,786.44
2025-12-22,Storage,519.83
2025-12-23,AI,352.95
2025-12-23,Compute,1157.92
2025-12-23,Monitoring,196.97
2025-12-23,Networking,293.42
2025-12-23,SQL,800.05
2025-12-23,Storage,584.09
2025-12-24,AI,327.33
2025-12-24,Compute,1175.3
2025-12-24,Monitoring,154.37
2025-12-24,Networking,225.11
2025-12-24,SQL,805.46
2025-12-24,Storage,538.87
2025-12-25,AI,332.02
2025-12-25,Compute,1222.95
2025-12-25,Monitoring,168.16
2025-12-25,Networking,243.36
2025-12-25,SQL,804.05
2025-12-25,Storage,522.07
2025-12-26,AI,333.05
2025-12-26,Compute,1218.54
2025-12-26,Monitoring,227.34
2025-12-26,Networking,246.25
2025-12-26,SQL,782.05
2025-12-26,Storage,492.96
2025-12-27,AI,338.65999999999997
2025-12-27,Compute,997.75
2025-12-27,Monitoring,98.43
2025-12-27,Networking,190.04
2025-12-27,SQL,654.19
2025-12-27,Storage,426.54
2025-12-28,AI,269.8
2025-12-28,Compute,1011.25
2025-12-28,Monitoring,158.07999999999998
2025-12-28,Networking,231.82
2025-12-28,SQL,681.66
2025-12-28,Storage,447.90000000000003
2025-12-29,AI,361.42
2025-12-29,Compute,1231.21
2025-12-29,Monitoring,165.58
2025-12-29,Networking,213.78
2025-12-29,SQL,823.72
2025-12-29,Storage,541.53
2025-12-30,AI,304.28
2025-12-30,Compute,1218.17
2025-12-30,Monitoring,189.87
2025-12-30,Networking,286.34000000000003
2025-12-30,SQL,762.82
2025-12-30,Storage,480.09
2025-12-31,AI,298.01
2025-12-31,Compute,1211.05
2025-12-31,Monitoring,178.79999999999998
2025-12-31,Networking,282.98
2025-12-31,SQL,819.3299999999999
2025-12-31,Storage,546.73
2026-01-01,AI,358.59000000000003
2026-01-01,Compute,1193.19
2026-01-01,Monitoring,145.93
2026-01-01,Networking,256.23
2026-01-01,SQL,818.15
2026-01-01,Storage,580.78
2026-01-02,AI,372.2
2026-01-02,Compute,1160.68
2026-01-02,Monitoring,198.48
2026-01-02,Networking,285.01
2026-01-02,SQL,823.25
2026-01-02,Storage,490.3
2026-01-03,AI,306.46999999999997
2026-01-03,Compute,1041.17
2026-01-03,Monitoring,154.38
2026-01-03,Networking,233.60999999999999
2026-01-03,SQL,728.3000000000001
2026-01-03,Storage,453.82
2026-01-04,AI,345.55
2026-01-04,Compute,1034.77
2026-01-04,Monitoring,178.45000000000002
2026-01-04,Networking,262.45
2026-01-04,SQL,679.21
2026-01-04,Storage,497.12
2026-01-05,AI,321.59000000000003
2026-01-05,Compute,1206.18
2026-01-05,Monitoring,192.60999999999999
2026-01-05,Networking,268.8
2026-01-05,SQL,830.56
2026-01-05,Storage,582.61
2026-01-06,AI,372.27
2026-01-06,Compute,1191.36
2026-01-06,Monitoring,209.87
2026-01-06,Networking,244.54
2026-01-06,SQL,789.46
2026-01-06,Storage,562.36
2026-01-07,AI,321.82
2026-01-07,Compute,1225.95
2026-01-07,Monitoring,159.84
2026-01-07,Networking,234.5
2026-01-07,SQL,835.89
2026-01-07,Storage,542.98
2026-01-08,AI,351.27
2026-01-08,Compute,1248.77
2026-01-08,Monitoring,165.46
2026-01-08,Networking,243.34
2026-01-08,SQL,824.36
2026-01-08,Storage,562.53
2026-01-09,AI,368.68
2026-01-09,Compute,1243.16
2026-01-09,Monitoring,185.01
2026-01-09,Networking,298.15
2026-01-09,SQL,816.76
2026-01-09,Storage,535.69
2026-01-10,AI,290.06
2026-01-10,Compute,1025.27
2026-01-10,Monitoring,153.66
2026-01-10,Networking,213.97
2026-01-10,SQL,695.89
2026-01-10,Storage,468.61
2026-01-11,AI,311.46999999999997
2026-01-11,Compute,1034.94
2026-01-11,Monitoring,130.97000000000003
2026-01-11,Networking,227.66
2026-01-11,SQL,670.99
2026-01-11,Storage,526.07
2026-01-12,AI,337.95
2026-01-12,Compute,1282.64
2026-01-12,Monitoring,198.03
2026-01-12,Networking,265.23
2026-01-12,SQL,837.29
2026-01-12,Storage,596.02
2026-01-13,AI,357.32
2026-01-13,Compute,1241.76
2026-01-13,Monitoring,214.32
2026-01-13,Networking,242.82
2026-01-13,SQL,823.02
2026-01-13,Storage,596.21
2026-01-14,AI,381.09999999999997
2026-01-14,Compute,1298.78
2026-01-14,Monitoring,263.51
2026-01-14,Networking,231.2
2026-01-14,SQL,818.78
2026-01-14,Storage,571.39
2026-01-15,AI,362.92
2026-01-15,Compute,1201.6100000000001
2026-01-15,Monitoring,187.67
2026-01-15,Networking,261.6
2026-01-15,SQL,779.98
2026-01-15,Storage,553.76
2026-01-16,AI,345.71
2026-01-16,Compute,1222.74
2026-01-16,Monitoring,184.51
2026-01-16,Networking,234.74
2026-01-16,SQL,819.24
2026-01-16,Storage,565.22
2026-01-17,AI,339.86
2026-01-17,Compute,1080.83
2026-01-17,Monitoring,140.62
2026-01-17,Networking,167.79
2026-01-17,SQL,685.12
2026-01-17,Storage,460.9
2026-01-18,AI,291.34
2026-01-18,Compute,1079.1
2026-01-18,Monitoring,123.69
2026-01-18,Networking,209.95
2026-01-18,SQL,731.27
2026-01-18,Storage,493.98
2026-01-19,AI,391.54
2026-01-19,Compute,1207.95
2026-01-19,Monitoring,190.84
2026-01-19,Networking,228.44
2026-01-19,SQL,854.77
2026-01-19,Storage,566.91
2026-01-20,AI,380.34
2026-01-20,Compute,1243.1599999999999
2026-01-20,Monitoring,197.52
2026-01-20,Networking,299.62
2026-01-20,SQL,835.29
2026-01-20,Storage,506.52
2026-01-21,AI,395.52
2026-01-21,Compute,1268.69
2026-01-21,Monitoring,171.14
2026-01-21,Networking,242.52
2026-01-21,SQL,845.12
2026-01-21,Storage,574.0
2026-01-22,AI,377.2
2026-01-22,Compute,1251.72
2026-01-22,Monitoring,184.59
2026-01-22,Networking,265.13
2026-01-22,SQL,838.34
2026-01-22,Storage,546.17
2026-01-23,AI,380.23
2026-01-23,Compute,1265.21
2026-01-23,Monitoring,212.92
2026-01-23,Networking,246.12
2026-01-23,SQL,836.68
2026-01-23,Storage,617.57
2026-01-24,AI,346.08
2026-01-24,Compute,1042.67
2026-01-24,Monitoring,174.17
2026-01-24,Networking,222.19
2026-01-24,SQL,698.24
2026-01-24,Storage,488.64
2026-01-25,AI,296.46999999999997
2026-01-25,Compute,1039.38
2026-01-25,Monitoring,152.13
2026-01-25,Networking,203.99
2026-01-25,SQL,690.87
2026-01-25,Storage,501.13
2026-01-26,AI,357.42
2026-01-26,Compute,1245.47
2026-01-26,Monitoring,139.41
2026-01-26,Networking,239.76999999999998
2026-01-26,SQL,857.9
2026-01-26,Storage,550.95
2026-01-27,AI,328.41
2026-01-27,Compute,1235.96
2026-01-27,Monitoring,193.08
2026-01-27,Networking,237.12
2026-01-27,SQL,821.5
2026-01-27,Storage,600.47
2026-01-28,AI,395.08000000000004
2026-01-28,Compute,1270.98
2026-01-28,Monitoring,195.68
2026-01-28,Networking,285.56
2026-01-28,SQL,836.54
2026-01-28,Storage,561.01
2026-01-29,AI,373.74
2026-01-29,Compute,1258.5
2026-01-29,Monitoring,150.63
2026-01-29,Networking,278.85
2026-01-29,SQL,822.75
2026-01-29,Storage,563.88
2026-01-30,AI,321.49
2026-01-30,Compute,1276.78
2026-01-30,Monitoring,222.29
2026-01-30,Networking,250.0
2026-01-30,SQL,796.91
2026-01-30,Storage,547.07
2026-01-31,AI,321.98
2026-01-31,Compute,1039.35
2026-01-31,Monitoring,162.87
2026-01-31,Networking,254.55
2026-01-31,SQL,703.78
2026-01-31,Storage,509.22
2026-02-01,AI,291.51
2026-02-01,Compute,1043.45
2026-02-01,Monitoring,147.27
2026-02-01,Networking,229.88
2026-02-01,SQL,736.74
2026-02-01,Storage,467.1
2026-02-02,AI,367.84999999999997
2026-02-02,Compute,1312.99
2026-02-02,Monitoring,202.22
2026-02-02,Networking,301.8
2026-02-02,SQL,868.1800000000001
2026-02-02,Storage,567.43
2026-02-03,AI,378.98
2026-02-03,Compute,1238.09
2026-02-03,Monitoring,180.95
2026-02-03,Networking,261.94
2026-02-03,SQL,860.48
2026-02-03,Storage,594.9200000000001
2026-02-04,AI,355.62
2026-02-04,Compute,1258.88
2026-02-04,Monitoring,227.81
2026-02-04,Networking,274.58
2026-02-04,SQL,854.59
2026-02-04,Storage,592.02
